0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
910 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1487ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 1598ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz 1591ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 1597ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 1600ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1600ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1659ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 1656ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1636ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 1646ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 1646ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1696ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz 1665ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 1722ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 1755ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 1746ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/snakecase-keys/-/snakecase-keys-5.4.4.tgz 1751ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.7.0.tgz 1803ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/snake-case/-/snake-case-3.0.4.tgz 1827ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1857ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1861ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/server-only/-/server-only-0.0.1.tgz 1860ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 1866ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1934ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 1945ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1948ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1958ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1970ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 1960ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 1969ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 2053ms (cache miss)
941 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
942 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 1977ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 2009ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz 2003ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz 2012ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 2012ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 2039ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz 2031ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz 2037ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/swr/-/swr-2.2.5.tgz 2145ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 2203ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 2131ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 2167ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 2186ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz 2301ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 2393ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 2399ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2408ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 2421ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 2424ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 2527ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 2523ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 2526ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 2533ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 2575ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 2599ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 2585ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 2590ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz 2594ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2713ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2607ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/q/-/q-1.5.1.tgz 2636ms (cache miss)
973 warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
973 warn deprecated
973 warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
974 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 2667ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2667ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2675ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2679ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2675ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2718ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 2728ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2725ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 2726ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 2725ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 2735ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2741ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 2884ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2781ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 2808ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.2.2.tgz 2787ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 2804ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 2808ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 2843ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz 2831ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 2840ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 2890ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 2987ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2970ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2978ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2973ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 2976ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 2978ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 2988ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 2985ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 2990ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2993ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3064ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 3082ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 3088ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 3238ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz 3100ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/map-obj/-/map-obj-4.3.0.tgz 3103ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 3103ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 3107ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 3126ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 3128ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 3293ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 3132ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz 3161ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 3150ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 3173ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 3229ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 3202ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 3204ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 3253ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 3232ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 3269ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 3292ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3310ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 3362ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 3342ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.1.tgz 3430ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.3.tgz 3349ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 3393ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz 3361ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 3397ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 3358ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/next-cloudinary/-/next-cloudinary-6.9.0.tgz 3445ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 3426ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 3426ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 3449ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 3508ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 3511ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 3506ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3531ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 3532ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 3565ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 3555ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3557ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3559ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 3561ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 3561ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 3562ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3565ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz 3577ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 3570ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 3579ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz 3702ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.40.tgz 3825ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3737ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 3810ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 3777ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 3773ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3747ms (cache miss)
1064 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1065 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 3760ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 3766ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 3800ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz 3779ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.1.tgz 3780ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz 3783ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 3779ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 3789ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 3788ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 3803ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 3793ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 3842ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 3818ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz 3815ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 3839ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 3841ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz 3890ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.0.tgz 3910ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 3849ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 3856ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 3864ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3858ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.2.1.tgz 3867ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 3866ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz 3866ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 3906ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/filesize/-/filesize-10.1.4.tgz 3870ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 3870ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/fastparse/-/fastparse-1.1.2.tgz 3870ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 3870ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz 3890ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 3886ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 3882ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 3936ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 3900ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 3897ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 3914ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 4005ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 3947ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz 4023ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 3957ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz 3954ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 4008ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3979ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 4009ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz 4057ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.7.6.tgz 4035ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz 3985ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 3994ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 4002ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-14.2.5.tgz 4002ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.1.tgz 4012ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz 4005ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 4040ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 4069ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 4081ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 4149ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 4159ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz 4238ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 4254ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 4151ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz 4116ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 4125ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 4181ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz 4301ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 4191ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 4350ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 4217ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz 4216ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 4461ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 4260ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 4259ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 4267ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 4270ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 4275ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 4380ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 4299ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.8.1.tgz 4336ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 4353ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 4326ms (cache miss)
